// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f
// command took 1.89s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f
// command took 3.44s and exited with 0
// ***** Done, took 00:00:05 (5.49 sec)   *****
// Found 8 benchmarks:
//   AddTests.ByteAdd: DefaultJob
//   AddTests.ByteAdd2: DefaultJob
//   AddTests.ShortAdd: DefaultJob
//   AddTests.UShortAdd: DefaultJob
//   AddTests.IntAdd: DefaultJob
//   AddTests.UIntAdd: DefaultJob
//   AddTests.LongAdd: DefaultJob
//   AddTests.ULongAdd: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)// **************************
// Benchmark: AddTests.ByteAdd: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "2545ee22-13e3-4d01-894d-a347a25c575f.dll" --benchmarkName "LE_ToolsTests.PerformanceTests.AddTests.ByteAdd" --job "Default" --benchmarkId 0 in D:\Github\LE_Projects\LE_Tools\LE_Tools\LE_ToolsTests\bin\Release\netcoreapp3.0\2545ee22-13e3-4d01-894d-a347a25c575f\bin\Release\netcoreapp3.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  18: 2097152 op, 666844500.00 ns, 317.9762 ns/op
WorkloadResult  19: 2097152 op, 702298100.00 ns, 334.8818 ns/op
WorkloadResult  20: 2097152 op, 660269900.00 ns, 314.8412 ns/op
WorkloadResult  21: 2097152 op, 682450000.00 ns, 325.4175 ns/op
WorkloadResult  22: 2097152 op, 728915100.00 ns, 347.5738 ns/op
WorkloadResult  23: 2097152 op, 674884900.00 ns, 321.8102 ns/op
WorkloadResult  24: 2097152 op, 686563300.00 ns, 327.3789 ns/op
WorkloadResult  25: 2097152 op, 646826700.00 ns, 308.4310 ns/op
WorkloadResult  26: 2097152 op, 679592500.00 ns, 324.0550 ns/op
WorkloadResult  27: 2097152 op, 646705000.00 ns, 308.3730 ns/op
WorkloadResult  28: 2097152 op, 666042200.00 ns, 317.5937 ns/op
WorkloadResult  29: 2097152 op, 675618000.00 ns, 322.1598 ns/op
WorkloadResult  30: 2097152 op, 644433200.00 ns, 307.2897 ns/op
WorkloadResult  31: 2097152 op, 658060000.00 ns, 313.7875 ns/op
WorkloadResult  32: 2097152 op, 666809600.00 ns, 317.9596 ns/op
WorkloadResult  33: 2097152 op, 650961100.00 ns, 310.4024 ns/op
WorkloadResult  34: 2097152 op, 641464300.00 ns, 305.8740 ns/op
WorkloadResult  35: 2097152 op, 638881400.00 ns, 304.6424 ns/op
WorkloadResult  36: 2097152 op, 650881500.00 ns, 310.3645 ns/op
WorkloadResult  37: 2097152 op, 669513600.00 ns, 319.2490 ns/op
WorkloadResult  38: 2097152 op, 643997900.00 ns, 307.0821 ns/op
WorkloadResult  39: 2097152 op, 666937200.00 ns, 318.0204 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 318.9232 ns, StdErr = 1.7675 ns (0.55%); N = 39, StdDev = 11.0382 ns
Min = 304.6424 ns, Q1 = 309.5553 ns, Median = 317.9762 ns, Q3 = 323.5461 ns, Max = 347.5738 ns
IQR = 13.9908 ns, LowerFence = 288.5692 ns, UpperFence = 344.5323 ns
ConfidenceInterval = [312.6207 ns; 325.2256 ns] (CI 99.9%), Margin = 6.3024 ns (1.98% of Mean)
Skewness = 0.92, Kurtosis = 3.22, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: 平衡)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.AddTests-report.csv
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.AddTests-report-github.md
  BenchmarkDotNet.Artifacts\results\LE_ToolsTests.PerformanceTests.AddTests-report.html

// * Detailed results *
AddTests.ByteAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 635.9201 ns, StdErr = 3.9903 ns (0.63%); N = 25, StdDev = 19.9517 ns
Min = 606.1328 ns, Q1 = 622.6443 ns, Median = 633.6686 ns, Q3 = 645.5711 ns, Max = 694.3955 ns
IQR = 22.9269 ns, LowerFence = 588.2540 ns, UpperFence = 679.9614 ns
ConfidenceInterval = [620.9747 ns; 650.8655 ns] (CI 99.9%), Margin = 14.9454 ns (2.35% of Mean)
Skewness = 0.77, Kurtosis = 3.83, MValue = 2
-------------------- Histogram --------------------
[604.750 ns ; 625.445 ns) | @@@@@@
[625.445 ns ; 650.439 ns) | @@@@@@@@@@@@@@
[650.439 ns ; 664.569 ns) | @@@@
[664.569 ns ; 700.366 ns) | @
---------------------------------------------------

AddTests.ByteAdd2: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 579.3717 ns, StdErr = 3.1198 ns (0.54%); N = 27, StdDev = 16.2110 ns
Min = 564.1959 ns, Q1 = 564.8353 ns, Median = 572.6610 ns, Q3 = 590.6951 ns, Max = 615.5116 ns
IQR = 25.8598 ns, LowerFence = 526.0455 ns, UpperFence = 629.4848 ns
ConfidenceInterval = [567.8078 ns; 590.9357 ns] (CI 99.9%), Margin = 11.5640 ns (2.00% of Mean)
Skewness = 0.77, Kurtosis = 2.33, MValue = 2
-------------------- Histogram --------------------
[562.744 ns ; 585.627 ns) | @@@@@@@@@@@@@@@@
[585.627 ns ; 619.252 ns) | @@@@@@@@@@@
---------------------------------------------------

AddTests.ShortAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 624.4582 ns, StdErr = 2.3916 ns (0.38%); N = 15, StdDev = 9.2625 ns
Min = 606.5955 ns, Q1 = 616.9538 ns, Median = 625.5715 ns, Q3 = 630.8228 ns, Max = 638.6506 ns
IQR = 13.8690 ns, LowerFence = 596.1504 ns, UpperFence = 651.6263 ns
ConfidenceInterval = [614.5560 ns; 634.3604 ns] (CI 99.9%), Margin = 9.9022 ns (1.59% of Mean)
Skewness = -0.25, Kurtosis = 2.05, MValue = 2
-------------------- Histogram --------------------
[603.309 ns ; 617.364 ns) | @@@@
[617.364 ns ; 641.937 ns) | @@@@@@@@@@@
---------------------------------------------------

AddTests.UShortAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 596.8549 ns, StdErr = 2.4159 ns (0.40%); N = 15, StdDev = 9.3567 ns
Min = 587.1011 ns, Q1 = 587.7184 ns, Median = 597.2233 ns, Q3 = 606.1851 ns, Max = 612.8695 ns
IQR = 18.4667 ns, LowerFence = 560.0184 ns, UpperFence = 633.8850 ns
ConfidenceInterval = [586.8521 ns; 606.8578 ns] (CI 99.9%), Margin = 10.0029 ns (1.68% of Mean)
Skewness = 0.38, Kurtosis = 1.52, MValue = 2
-------------------- Histogram --------------------
[583.781 ns ; 616.189 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

AddTests.IntAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 640.2371 ns, StdErr = 3.7541 ns (0.59%); N = 85, StdDev = 34.6111 ns
Min = 598.5131 ns, Q1 = 611.9122 ns, Median = 628.9807 ns, Q3 = 667.1126 ns, Max = 745.5932 ns
IQR = 55.2004 ns, LowerFence = 529.1116 ns, UpperFence = 749.9133 ns
ConfidenceInterval = [627.4350 ns; 653.0391 ns] (CI 99.9%), Margin = 12.8021 ns (2.00% of Mean)
Skewness = 0.94, Kurtosis = 3.15, MValue = 2.88
-------------------- Histogram --------------------
[597.688 ns ; 611.463 ns) | @@@@@@@@@@@@@@@@@@@@@
[611.463 ns ; 636.211 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[636.211 ns ; 651.409 ns) | @@@@@
[651.409 ns ; 672.170 ns) | @@@@@@@@@@@@
[672.170 ns ; 687.951 ns) | @@@
[687.951 ns ; 715.914 ns) | @@@@@@@@@@
[715.914 ns ; 748.954 ns) | @@
---------------------------------------------------

AddTests.UIntAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 315.3876 ns, StdErr = 1.1780 ns (0.37%); N = 15, StdDev = 4.5622 ns
Min = 305.0481 ns, Q1 = 313.0491 ns, Median = 316.9396 ns, Q3 = 318.2280 ns, Max = 322.7271 ns
IQR = 5.1789 ns, LowerFence = 305.2807 ns, UpperFence = 325.9964 ns
ConfidenceInterval = [310.5103 ns; 320.2648 ns] (CI 99.9%), Margin = 4.8773 ns (1.55% of Mean)
Skewness = -0.67, Kurtosis = 2.76, MValue = 2
-------------------- Histogram --------------------
[303.429 ns ; 315.248 ns) | @@@@@@@
[315.248 ns ; 324.346 ns) | @@@@@@@@
---------------------------------------------------

AddTests.LongAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 617.7495 ns, StdErr = 2.8283 ns (0.46%); N = 15, StdDev = 10.9541 ns
Min = 601.0547 ns, Q1 = 605.6226 ns, Median = 619.2972 ns, Q3 = 626.8636 ns, Max = 636.2563 ns
IQR = 21.2410 ns, LowerFence = 573.7611 ns, UpperFence = 658.7251 ns
ConfidenceInterval = [606.0389 ns; 629.4601 ns] (CI 99.9%), Margin = 11.7106 ns (1.90% of Mean)
Skewness = -0.01, Kurtosis = 1.71, MValue = 2
-------------------- Histogram --------------------
[597.168 ns ; 610.551 ns) | @@@@
[610.551 ns ; 640.143 ns) | @@@@@@@@@@@
---------------------------------------------------

AddTests.ULongAdd: DefaultJob
Runtime = .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 318.9232 ns, StdErr = 1.7675 ns (0.55%); N = 39, StdDev = 11.0382 ns
Min = 304.6424 ns, Q1 = 309.5553 ns, Median = 317.9762 ns, Q3 = 323.5461 ns, Max = 347.5738 ns
IQR = 13.9908 ns, LowerFence = 288.5692 ns, UpperFence = 344.5323 ns
ConfidenceInterval = [312.6207 ns; 325.2256 ns] (CI 99.9%), Margin = 6.3024 ns (1.98% of Mean)
Skewness = 0.92, Kurtosis = 3.22, MValue = 2
-------------------- Histogram --------------------
[301.794 ns ; 311.220 ns) | @@@@@@@@@@@@
[311.220 ns ; 323.279 ns) | @@@@@@@@@@@@@@@@@
[323.279 ns ; 334.164 ns) | @@@@@
[334.164 ns ; 343.257 ns) | @@@
[343.257 ns ; 350.422 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.18362
Intel Core i5-8250U CPU 1.60GHz (Kaby Lake R), 1 CPU, 8 logical and 4 physical cores
.NET Core SDK=3.0.100
  [Host]     : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT
  DefaultJob : .NET Core 3.0.0 (CoreCLR 4.700.19.46205, CoreFX 4.700.19.46214), 64bit RyuJIT


|    Method |     Mean |     Error |    StdDev |   Median |
|---------- |---------:|----------:|----------:|---------:|
|   ByteAdd | 635.9 ns | 14.945 ns | 19.952 ns | 633.7 ns |
|  ByteAdd2 | 579.4 ns | 11.564 ns | 16.211 ns | 572.7 ns |
|  ShortAdd | 624.5 ns |  9.902 ns |  9.263 ns | 625.6 ns |
| UShortAdd | 596.9 ns | 10.003 ns |  9.357 ns | 597.2 ns |
|    IntAdd | 640.2 ns | 12.802 ns | 34.611 ns | 629.0 ns |
|   UIntAdd | 315.4 ns |  4.877 ns |  4.562 ns | 316.9 ns |
|   LongAdd | 617.7 ns | 11.711 ns | 10.954 ns | 619.3 ns |
|  ULongAdd | 318.9 ns |  6.302 ns | 11.038 ns | 318.0 ns |

// * Warnings *
MultimodalDistribution
  AddTests.IntAdd: Default -> It seems that the distribution can have several modes (mValue = 2.88)

// * Hints *
Outliers
  AddTests.ByteAdd: Default  -> 2 outliers were removed (709.04 ns, 720.29 ns)
  AddTests.ShortAdd: Default -> 1 outlier  was  removed (655.09 ns)
  AddTests.IntAdd: Default   -> 5 outliers were removed (781.63 ns..1.23 us)
  AddTests.UIntAdd: Default  -> 1 outlier  was  detected (306.98 ns)
  AddTests.LongAdd: Default  -> 2 outliers were removed (667.01 ns, 676.43 ns)
  AddTests.ULongAdd: Default -> 3 outliers were removed (357.10 ns..808.28 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  Median : Value separating the higher half of all measurements (50th percentile)
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:03:45 (225.18 sec), executed benchmarks: 8

Global total time: 00:03:50 (230.68 sec), executed benchmarks: 8
// * Artifacts cleanup *
